,stid,date,Unnamed: 0,air_pressure,air_temperature,relative_humidity,relative_humidity_corrected,specific_humidity,wind_speed,wind_from_direction,surface_downwelling_shortwave_flux,surface_downwelling_shortwave_flux_corrected,surface_upwelling_shortwave_flux,surface_upwelling_shortwave_flux_corrected,surface_albedo,surface_downwelling_longwave_flux,surface_upwelling_longwave_flux,cloud_area_fraction,surface_temperature,surface_downward_latent_heat_flux,surface_downward_sensible_heat_flux,distance_to_surface_from_boom,distance_to_surface_from_stake_assembly,depth_of_pressure_transducer_in_ice,depth_of_pressure_transducer_in_ice_corrected,precipitation,precipitation_corrected,ice_temperature_at_t1,ice_temperature_at_t2,ice_temperature_at_t3,ice_temperature_at_t4,ice_temperature_at_t5,ice_temperature_at_t6,ice_temperature_at_t7,ice_temperature_at_t8,platform_view_angle_x,platform_view_angle_y,platform_azimuth_angle,gps_latitude,gps_longitude,gps_altitude,gps_time,gps_geoid_separation,gps_geounit,gps_hdop,gps_numsat,gps_q,battery_voltage,Unnamed: 49,battery_voltage_at_sample_start,fan_current,frequency_of_precipitation_wire_vibration,temperature_of_logger,temperature_of_radiation_sensor,message_latitude,message_longitude,surface_height_1,surface_height_2,z_surf_1_adj_flag,z_surf_2_adj_flag,surface_height_combined,depth_of_ice_temperature_t1,depth_of_ice_temperature_t2,depth_of_ice_temperature_t3,depth_of_ice_temperature_t4,depth_of_ice_temperature_t5,depth_of_ice_temperature_t6,depth_of_ice_temperature_t7,depth_of_ice_temperature_t8,ice_temperature_at_10m,air_pressure.1,air_temperature.1,relative_humidity.1,relative_humidity_corrected.1,specific_humidity.1,wind_speed.1,wind_from_direction.1,surface_downward_latent_heat_flux.1,surface_downward_sensible_heat_flux.1,distance_to_surface_from_boom.1,precipitation.1,precipitation_corrected.1,ice_temperature_at_t9,ice_temperature_at_t10,ice_temperature_at_t11,fan_current.1,depth_of_ice_temperature_t9,depth_of_ice_temperature_t10,depth_of_ice_temperature_t11,z_pt_cor_adj_flag,adjusted_ice_surface_height,adjusted_surface_height_1,adjusted_surface_height_2,year,day,Datetime,month,DayOfYear,DayOfCentury,season
241217,WEG_B,2022-08-31,5784852.5,1012.7272727272727,8.885,54.28272727272727,54.28272727272727,,4.015619047619047,163.3709523809524,11.542954545454545,,49.76504545454546,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.68636363636367,71.14104545454546,-51.222,13.468181818181819,1227.7336363636364,1.4590909090909092,,,,,13.617272727272727,,,,,,9.168681818181819,,,,,,,0.06791666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06791666666666667,,2022,31,2022-08-31,August,243,737908,Summer
241218,WEG_B,2022-09-01,5784876.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06870833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06870833333333333,,2022,01,2022-09-01,September,244,737909,Autumn
241219,WEG_B,2022-09-02,5784900.5,1009.8095238095239,14.345714285714285,53.03000000000001,53.03000000000001,,4.771714285714286,88.03285714285714,6.289428571428571,,14.862142857142858,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,212.7,71.141,-51.222,,1211.932857142857,1.5114285714285716,,,,,13.536666666666665,,,,,,13.25047619047619,,,,,,,0.068625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068625,,2022,02,2022-09-02,September,245,737910,Autumn
241220,WEG_B,2022-09-03,5784924.5,1015.7619047619048,14.245238095238093,61.26047619047619,61.26047619047619,,6.057428571428572,118.52857142857142,6.2912380952380955,,16.414380952380952,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.58095238095237,71.141,-51.222,,1221.4490476190476,1.5447619047619046,,,,,13.459523809523809,,,,,,13.456190476190475,,,,,,,0.06820833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06820833333333333,,2022,03,2022-09-03,September,246,737911,Autumn
241221,WEG_B,2022-09-04,5784948.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06708333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06708333333333334,,2022,04,2022-09-04,September,247,737912,Autumn
241222,WEG_B,2022-09-05,5784972.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06775,,2022,05,2022-09-05,September,248,737913,Autumn
241223,WEG_B,2022-09-06,5784996.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06883333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06883333333333334,,2022,06,2022-09-06,September,249,737914,Autumn
241224,WEG_B,2022-09-07,5785020.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07225,,2022,07,2022-09-07,September,250,737915,Autumn
241225,WEG_B,2022-09-08,5785044.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07170833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07170833333333333,,2022,08,2022-09-08,September,251,737916,Autumn
241226,WEG_B,2022-09-09,5785068.5,1017.3636363636364,9.488363636363637,65.0190909090909,65.0190909090909,,2.1748181818181815,166.29454545454544,6.400454545454545,,25.744500000000002,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.11363636363637,71.141,-51.222,12.733333333333333,1232.269090909091,1.3163636363636364,,,,,13.30909090909091,,,,,,9.018500000000001,,,,,,,0.07104166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07104166666666667,,2022,09,2022-09-09,September,252,737917,Autumn
241227,WEG_B,2022-09-10,5785092.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06916666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06916666666666667,,2022,10,2022-09-10,September,253,737918,Autumn
241228,WEG_B,2022-09-11,5785116.5,1008.8571428571429,9.713476190476191,70.44571428571429,70.44571428571429,,2.4711904761904764,136.39776190476192,6.95847619047619,,17.106238095238094,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.53333333333333,71.141,-51.222,12.038095238095238,1230.9704761904761,1.4780952380952381,,,,,13.234285714285715,,,,,,8.640238095238095,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,,2022,11,2022-09-11,September,254,737919,Autumn
241229,WEG_B,2022-09-12,5785140.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06991666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06991666666666667,,2022,12,2022-09-12,September,255,737920,Autumn
241230,WEG_B,2022-09-13,5785164.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.068875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068875,,2022,13,2022-09-13,September,256,737921,Autumn
241231,WEG_B,2022-09-14,5785188.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07091666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07091666666666667,,2022,14,2022-09-14,September,257,737922,Autumn
241232,WEG_B,2022-09-15,5785212.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07058333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07058333333333333,,2022,15,2022-09-15,September,258,737923,Autumn
241233,WEG_B,2022-09-16,5785236.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,71.141,-51.222,,1211.9233333333334,1.7252380952380955,,,,,13.143333333333333,,,,,,5.768380952380952,,,,,,,0.06999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06999999999999999,,2022,16,2022-09-16,September,259,737924,Autumn
241234,WEG_B,2022-09-17,5785260.5,1004.9090909090909,2.954681818181818,95.64636363636363,95.64636363636363,,0.8795909090909091,193.08409090909092,10.98068181818182,,50.32290909090909,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.68636363636367,71.141,-51.222,,1150.0180952380954,1.481904761904762,,,,,13.158571428571427,,,,,,2.909666666666667,,,,,,,0.07075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07075,,2022,17,2022-09-17,September,260,737925,Autumn
241235,WEG_B,2022-09-18,5785284.5,1000.2380952380952,9.305190476190475,73.88428571428571,73.88428571428571,,2.1214761904761907,153.69276190476188,3.845952380952381,,19.391428571428573,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.5,71.14109523809525,-51.222,,1211.922380952381,1.648095238095238,,,,,13.114761904761902,,,,,,9.108857142857143,,,,,,,0.07062500000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07062500000000001,,2022,18,2022-09-18,September,261,737926,Autumn
241236,WEG_B,2022-09-19,5785308.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07120833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07120833333333333,,2022,19,2022-09-19,September,262,737927,Autumn
241237,WEG_B,2022-09-20,5785332.5,999.3809523809524,0.7778095238095238,99.04285714285714,99.04285714285714,,,,15.09752380952381,,12.620714285714287,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.68571428571425,,,,,,,,,,,,,,,,,,,,,,,0.06879166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06879166666666667,,2022,20,2022-09-20,September,263,737928,Autumn
241238,WEG_B,2022-09-21,5785356.5,1004.3333333333334,1.7411904761904762,87.93095238095238,87.93095238095238,,1.0358095238095237,131.17190476190476,7.839190476190476,,35.545476190476194,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.61904761904762,71.14119047619049,-51.222,,1188.1133333333332,1.640952380952381,,,,,13.017619047619048,,,,,,1.4056190476190475,,,,,,,0.07091666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07091666666666667,,2022,21,2022-09-21,September,264,737929,Autumn
241239,WEG_B,2022-09-22,5785380.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.069875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069875,,2022,22,2022-09-22,September,265,737930,Autumn
241240,WEG_B,2022-09-23,5785404.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07137500000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07137500000000001,,2022,23,2022-09-23,September,266,737931,Autumn
241241,WEG_B,2022-09-24,5785428.5,999.2857142857143,1.049952380952381,76.95666666666666,77.01638095238096,,,,44.87609523809524,,47.63861904761905,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.4142857142857,71.141,-51.222,11.333333333333334,1235.732857142857,1.2980952380952382,,,,,12.972857142857142,,,,,,1.028,,,,,,,0.07008333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07008333333333333,,2022,24,2022-09-24,September,267,737932,Autumn
241242,WEG_B,2022-09-25,5785452.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07029166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07029166666666667,,2022,25,2022-09-25,September,268,737933,Autumn
241243,WEG_B,2022-09-26,5785476.5,1001.3809523809524,4.249142857142857,74.6242857142857,74.6242857142857,,1.682095238095238,136.46476190476193,6.87847619047619,,29.340142857142858,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.3857142857143,,,,,,,,,,,,,,,,,,,,,,,0.07141666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07141666666666667,,2022,26,2022-09-26,September,269,737934,Autumn
241244,WEG_B,2022-09-27,5785500.5,1004.0,4.245363636363636,95.90454545454546,95.90454545454546,,0.6819999999999999,152.30409090909092,4.04040909090909,,26.82340909090909,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.45,71.141,-51.222,12.133333333333333,1259.5318181818182,1.3263636363636364,,,,,12.95,,,,,,4.208909090909091,,,,,,,0.07225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07225,,2022,27,2022-09-27,September,270,737935,Autumn
241245,WEG_B,2022-09-28,5785524.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07108333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07108333333333333,,2022,28,2022-09-28,September,271,737936,Autumn
241246,WEG_B,2022-09-29,5785548.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07154166666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07154166666666666,,2022,29,2022-09-29,September,272,737937,Autumn
241247,WEG_B,2022-09-30,5785572.5,996.5454545454545,1.803,61.91772727272728,61.91772727272728,,2.345181818181818,149.63154545454546,8.032545454545454,,27.420363636363632,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.3909090909091,71.141,-51.222,10.952380952380953,1214.0772727272727,1.554090909090909,,,,,12.905909090909091,,,,,,1.154590909090909,,,,,,,0.07225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07225,,2022,30,2022-09-30,September,273,737938,Autumn
241248,WEG_B,2022-10-01,5785596.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07241666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07241666666666667,,2022,01,2022-10-01,October,274,737939,Autumn
241249,WEG_B,2022-10-02,5785620.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06991666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06991666666666667,,2022,02,2022-10-02,October,275,737940,Autumn
241250,WEG_B,2022-10-03,5785644.5,993.7142857142857,-0.09361904761904763,82.43047619047618,82.92609523809524,,1.2856190476190477,113.63409523809523,7.444571428571428,,20.56604761904762,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.59047619047618,71.14104761904761,-51.222,,1235.7228571428573,1.4761904761904763,,,,,12.932380952380951,,,,,,-1.1456666666666666,,,,,,,0.06908333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06908333333333334,,2022,03,2022-10-03,October,276,737941,Autumn
241251,WEG_B,2022-10-04,5785668.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,71.1412380952381,-51.222,,1230.9604761904761,1.6423809523809525,,,,,12.907142857142858,,,,,,2.541,,,,,,,0.07154166666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07154166666666666,,2022,04,2022-10-04,October,277,737942,Autumn
241252,WEG_B,2022-10-05,5785692.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06970833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06970833333333333,,2022,05,2022-10-05,October,278,737943,Autumn
241253,WEG_B,2022-10-06,5785716.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07033333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07033333333333333,,2022,06,2022-10-06,October,279,737944,Autumn
241254,WEG_B,2022-10-07,5785740.5,1004.8260869565217,-2.134826086956522,40.678695652173914,41.501304347826085,1.3135454545454546,5.55791304347826,51.551478260869565,5.111130434782608,23.808500000000002,15.996956521739131,17.71140909090909,,251.78259090909089,300.94427272727273,0.4370909090909091,-2.906954545454546,-86.98781818181818,8.238318181818181,2.476227272727273,,,,193.0,209.446,,,,,,,,,0.0,0.0,213.58695652173913,71.14108695652175,-51.222,16.545454545454547,1242.1408695652174,1.5326086956521738,,,,,12.82,,,,,,-2.2755652173913044,,,0.12381818181818183,,,,0.06729166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06729166666666667,,2022,07,2022-10-07,October,280,737945,Autumn
241255,WEG_B,2022-10-08,5785764.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.066625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066625,,2022,08,2022-10-08,October,281,737946,Autumn
241256,WEG_B,2022-10-09,5785788.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06745833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06745833333333333,,2022,09,2022-10-09,October,282,737947,Autumn
241257,WEG_B,2022-10-10,5785812.5,992.6190476190476,-1.8683333333333334,55.69571428571429,56.55209523809524,,2.2834761904761907,164.56619047619046,4.648380952380952,,13.563142857142855,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.48571428571427,71.141,-51.222,,1183.3414285714284,1.229047619047619,,,,,12.74952380952381,,,,,,-2.443952380952381,,,,,,,0.06808333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06808333333333333,,2022,10,2022-10-10,October,283,737948,Autumn
241258,WEG_B,2022-10-11,5785836.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07045833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07045833333333333,,2022,11,2022-10-11,October,284,737949,Autumn
241259,WEG_B,2022-10-12,5785860.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06933333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06933333333333333,,2022,12,2022-10-12,October,285,737950,Autumn
241260,WEG_B,2022-10-13,5785884.5,1011.2380952380952,-3.1644285714285716,48.663809523809526,50.17814285714286,,3.0705714285714287,82.17842857142857,3.788952380952381,,12.105857142857143,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.55714285714285,71.14104761904761,-51.222,,1183.335238095238,1.3285714285714285,,,,,12.703333333333333,,,,,,-3.5286190476190478,,,,,,,0.07145833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07145833333333333,,2022,13,2022-10-13,October,286,737951,Autumn
241261,WEG_B,2022-10-14,5785908.5,1024.857142857143,-2.2397142857142858,37.56333333333333,38.34866666666667,,3.438190476190476,142.54138095238096,3.8059047619047623,,10.22,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.34285714285713,71.14109523809525,-51.222,,1278.5700000000002,1.46,,,,,12.686666666666667,,,,,,-2.640285714285714,,,,,,,0.06974999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06974999999999999,,2022,14,2022-10-14,October,287,737952,Autumn
241262,WEG_B,2022-10-15,5785932.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07045833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07045833333333333,,2022,15,2022-10-15,October,288,737953,Autumn
241263,WEG_B,2022-10-16,5785956.5,1021.3809523809524,6.405047619047619,39.196666666666665,39.196666666666665,,3.697476190476191,163.54238095238094,2.2357142857142858,,1.2633333333333334,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.21428571428572,71.141,-51.222,11.70952380952381,1183.3314285714284,1.450952380952381,,,,,12.67904761904762,,,,,,5.573476190476191,,,,,,,0.06899999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06899999999999999,,2022,16,2022-10-16,October,289,737954,Autumn
241264,WEG_B,2022-10-17,5785980.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06866666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06866666666666667,,2022,17,2022-10-17,October,290,737955,Autumn
241265,WEG_B,2022-10-18,5786004.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.07095833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07095833333333333,,2022,18,2022-10-18,October,291,737956,Autumn
241266,WEG_B,2022-10-19,5786028.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06375,,2022,19,2022-10-19,October,292,737957,Autumn
241267,WEG_B,2022-10-20,5786052.5,1024.3809523809523,-3.492047619047619,51.69904761904762,53.53580952380952,,3.9703809523809523,74.90142857142857,10.116619047619048,,12.220714285714285,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.39999999999998,71.14119047619049,-51.222,,1302.3795238095238,1.5699999999999998,,,,,12.644285714285715,,,,,,-3.9609523809523806,,,,,,,0.058541666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058541666666666665,,2022,20,2022-10-20,October,293,737958,Autumn
241268,WEG_B,2022-10-21,5786076.5,1003.4761904761905,0.5166666666666667,63.71190476190476,64.12709523809524,,2.813761904761905,119.8695238095238,5.3806666666666665,,3.6336190476190473,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.54285714285712,71.14109523809525,-51.222,,1207.1414285714286,1.5514285714285714,,,,,12.617142857142856,,,,,,-0.3982380952380952,,,,,,,0.06241666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06241666666666667,,2022,21,2022-10-21,October,294,737959,Autumn
241269,WEG_B,2022-10-22,5786100.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06733333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06733333333333334,,2022,22,2022-10-22,October,295,737960,Autumn
241270,WEG_B,2022-10-23,5786124.5,998.0,5.259181818181818,52.682272727272725,52.682272727272725,,5.239681818181818,147.0868181818182,1.5587727272727272,,4.4145,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.45,71.14104761904761,-51.222,10.30952380952381,1178.5695238095238,1.2466666666666666,,,,,12.63809523809524,,,,,,5.017380952380952,,,,,,,0.06991666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06991666666666667,,2022,23,2022-10-23,October,296,737961,Autumn
241271,WEG_B,2022-10-24,5786148.5,1000.7619047619048,2.1810952380952378,53.06476190476191,53.06476190476191,,3.596190476190476,43.016285714285715,4.071571428571429,,9.277571428571429,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.37142857142857,71.141,-51.222,,1202.3795238095238,1.3642857142857143,,,,,12.635238095238098,,,,,,1.7934761904761907,,,,,,,0.069625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069625,,2022,24,2022-10-24,October,297,737962,Autumn
241272,WEG_B,2022-10-25,5786172.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06804166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06804166666666667,,2022,25,2022-10-25,October,298,737963,Autumn
241273,WEG_B,2022-10-26,5786196.5,1007.0,-2.092904761904762,75.75190476190475,77.47576190476191,,1.246190476190476,103.68476190476191,7.440095238095237,,3.503857142857143,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.53809523809525,,,,,,,,,,,,,,,,,,,,,,,0.051125000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051125000000000004,,2022,26,2022-10-26,October,299,737964,Autumn
241274,WEG_B,2022-10-27,5786220.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.05720833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05720833333333333,,2022,27,2022-10-27,October,300,737965,Autumn
241275,WEG_B,2022-10-28,5786244.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06358333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06358333333333334,,2022,28,2022-10-28,October,301,737966,Autumn
241276,WEG_B,2022-10-29,5786268.5,985.2857142857143,-0.5737142857142857,98.92380952380952,99.42157142857143,,,,4.626428571428572,,1.2235238095238095,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.2952380952381,,,,,,,,,,,,,,,,,,,,,,,0.07041666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07041666666666667,,2022,29,2022-10-29,October,302,737967,Autumn
241277,WEG_B,2022-10-30,5786292.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06825,,2022,30,2022-10-30,October,303,737968,Autumn
241278,WEG_B,2022-10-31,5786316.5,990.0454545454545,-5.2727272727272725,57.44409090909091,60.46990909090909,,2.0001818181818183,90.00545454545454,6.307227272727274,,3.857136363636364,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,213.56363636363633,71.141,-51.222,,1277.6963636363637,1.4472727272727273,,,,,12.547272727272729,,,,,,-6.2266818181818175,,,,,,,0.06841666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06841666666666667,,2022,31,2022-10-31,October,304,737969,Autumn
241279,WEG_B,2022-11-01,5786340.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.06745833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06745833333333333,,2022,01,2022-11-01,November,305,737970,Autumn
241280,WEG_B,2022-11-02,5786364.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.066625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066625,,2022,02,2022-11-02,November,306,737971,Autumn
241281,WEG_B,2022-11-03,5786388.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,71.14104761904761,-51.222,,1249.9885714285715,1.5514285714285714,,,,,12.50904761904762,,,,,,-3.182380952380952,,,,,,,0.06758333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06758333333333334,,2022,03,2022-11-03,November,307,737972,Autumn
